# Keybindings

 = windows key

# start xfce4-terminal
+Return 

# kill focused window
+q

# Application menu search by typing :
+d

# Window switcher menu :
+t

# Power menu bottom right:
+Shift+e

# Lock the system
+l

# Reload the configuration file
+Shift+c

# Restart i3 inplace (preserves your layout/session, can be used to upgrade i3)
+Shift+r

# Full keybinding list in editor:
+`

# change window focus
+j focus left
+k focus down
+b focus up
+o focus right

# alternatively, you can use the cursor keys:
+Left focus left
+Down focus down
+Up focus up
+Right focus right

# move a focused window
+Shift+j move left
+Shift+k move down
+Shift+b move up
+Shift+o move right

# alternatively, you can use the cursor keys:
+Shift+Left move left
+Shift+Down move down
+Shift+Up move up
+Shift+Right move right

# split in horizontal orientation
+h split h

# split in vertical orientation
+v split v

# enter fullscreen mode for the focused container
+f fullscreen toggle

# change container layout (stacked, tabbed, toggle split)
+s layout stacking
+g layout tabbed
+e layout toggle split

# toggle tiling / floating
+Shift+space floating toggle

# change focus between tiling / floating windows
+space focus mode_toggle

# focus the parent container
+a focus parent

# focus the child container
#+d focus child

# resize floating window
+right mouse button

## Multimedia Keys

# Redirect sound to headphones
+p

## App shortcuts
+w starts Firefox
+n starts ranger
PrtScn Button screenshot
